Bore_Radius_mm,Bore_Hight_mm,Rim_Hight_mm,Bore_Width_mm,Web_Thick_mm,Max_Disp_m,Max_Von_Mises_Pa
40,5,10,16,8,0.000642187,747345600
30,7.5,10,16,8,0.000650161,686412224
35,7.5,10,16,8,0.000633449,704551872
40,7.5,10,16,8,0.000615636,718419968
30,10,10,16,8,0.000629541,665012096
35,10,10,16,8,0.000611667,682822464
40,10,10,16,8,0.000593412,697150592
30,5,5,14,4,0.001066,6.44E+08
35,5,5,14,4,0.001005,6.75E+08
40,5,5,14,4,0.000942,7.00E+08
30,7.5,5,14,4,0.001045,6.04E+08
35,7.5,5,14,4,0.000983,6.33E+08
40,7.5,5,14,4,0.000921,6.59E+08
30,10,5,14,4,0.001024,6.00E+08
35,10,5,14,4,0.000962,6.05E+08
40,10,5,14,4,0.0009,6.31E+08
30,5,7.5,14,4,0.000917,6.57E+08
35,5,7.5,14,4,0.000868,6.87E+08
40,5,7.5,14,4,0.000819,7.11E+08
30,5,10,14,4,0.00081,6.69E+08
35,5,10,14,4,0.00077,6.97E+08
40,5,10,14,4,0.000731,7.19E+08
30,7.5,7.5,14,4,0.0009,6.18E+08
35,7.5,7.5,14,4,0.000851,6.46E+08
40,7.5,7.5,14,4,0.000802,6.71E+08
30,10,7.5,14,4,0.000883,6.04E+08
35,10,7.5,14,4,0.000834,6.19E+08
40,10,7.5,14,4,0.000785,6.43E+08
30,7.5,10,14,4,0.000796,6.29E+08
35,7.5,10,14,4,0.000756,6.57E+08
40,7.5,10,14,4,0.000717,6.80E+08
30,10,10,14,4,0.000782,6.10E+08
35,10,10,14,4,0.000742,6.30E+08
40,10,10,14,4,0.000703,6.53E+08
35,5,5,16,4,0.000982,6.19E+08
30,5,5,16,4,0.001046,5.86E+08
40,5,5,16,4,0.000918,6.47E+08
30,7.5,5,16,4,0.001027,6.01E+08
35,7.5,5,16,4,0.000963,5.82E+08
40,7.5,5,16,4,0.000898,6.10E+08
30,10,5,16,4,0.001006,6.26E+08
35,10,5,16,4,0.000942,5.91E+08
40,10,5,16,4,0.000878,5.84E+08
30,5,7.5,16,4,0.000901,5.99E+08
35,5,7.5,16,4,0.00085,6.31E+08
40,5,7.5,16,4,0.000799,6.59E+08
30,7.5,7.5,16,4,0.000885,6.05E+08
35,7.5,7.5,16,4,0.000834,5.95E+08
40,7.5,7.5,16,4,0.000783,6.22E+08
30,10,7.5,16,4,0.000869,6.32E+08
35,10,7.5,16,4,0.000818,5.95E+08
40,10,7.5,16,4,0.000767,5.97E+08
30,5,10,16,4,0.000796,6.11E+08
35,5,10,16,4,0.000754,6.42E+08
40,5,10,16,4,0.000713,6.68E+08
30,7.5,10,16,4,0.000783,6.11E+08
35,7.5,10,16,4,0.000741,6.06E+08
40,7.5,10,16,4,0.0007,6.32E+08
30,10,10,16,4,0.000769,6.39E+08
35,10,10,16,4,0.000728,6.00E+08
40,10,10,16,4,0.000686,6.07E+08
35,5,5,18,4,0.000966,5.80E+08
30,5,5,18,4,0.001032,5.93E+08
40,5,5,18,4,0.0009,6.00E+08
30,7.5,5,18,4,0.001013,6.26E+08
35,7.5,5,18,4,0.000947,5.90E+08
40,7.5,5,18,4,0.000881,5.67E+08
30,10,5,18,4,0.000992,6.48E+08
35,10,5,18,4,0.000927,6.15E+08
40,10,5,18,4,0.000861,5.80E+08
30,5,7.5,18,4,0.000889,5.97E+08
35,5,7.5,18,4,0.000836,5.92E+08
40,5,7.5,18,4,0.000784,6.12E+08
30,7.5,7.5,18,4,0.000873,6.31E+08
35,7.5,7.5,18,4,0.000821,5.94E+08
40,7.5,7.5,18,4,0.000769,5.79E+08
30,10,7.5,18,4,0.000857,6.55E+08
35,10,7.5,18,4,0.000805,6.19E+08
40,10,7.5,18,4,0.000752,5.84E+08
30,5,10,18,4,0.000785,6.02E+08
35,5,10,18,4,0.000742,6.03E+08
40,5,10,18,4,0.0007,6.22E+08
30,7.5,10,18,4,0.000773,6.37E+08
35,7.5,10,18,4,0.00073,5.99E+08
40,7.5,10,18,4,0.000687,5.90E+08
30,10,10,18,4,0.000759,6.63E+08
35,10,10,18,4,0.000716,6.26E+08
40,10,10,18,4,0.000673,5.89E+08
30,5,5,18,8,0.000756662,660057024
35,5,5,18,8,0.000732144,684673984
40,5,5,18,8,0.00070659,704200320
30,7.5,5,18,8,0.000725648,629253760
35,7.5,5,18,8,0.000698191,652418496
40,7.5,5,18,8,0.000670702,671756544
30,10,5,18,8,0.000698854,607584192
35,10,5,18,8,0.000669538,629566848
40,10,5,18,8,0.000640853,648606528
30,5,7.5,18,8,0.000692365,663581952
35,5,7.5,18,8,0.000671048,687434048
40,5,7.5,18,8,0.000648986,706054016
30,7.5,7.5,18,8,0.000665583,633891328
35,7.5,7.5,18,8,0.000641841,656455808
40,7.5,7.5,18,8,0.000618279,675053184
30,10,7.5,18,8,0.00064235,612888000
35,10,7.5,18,8,0.000617065,634389376
40,10,7.5,18,8,0.000592563,652812032
30,5,10,18,8,0.00063962,667203264
35,5,10,18,8,0.000621081,690268288
40,5,10,18,8,0.000602071,707937344
30,7.5,10,18,8,0.000616166,638446336
35,7.5,10,18,8,0.000595585,660376320
40,7.5,10,18,8,0.000575383,678176576
30,10,10,18,8,0.000595736,618010368
35,10,10,18,8,0.000573844,638988672
40,10,10,18,8,0.000552886,656732224
